place_name,state,Domestic visitor count,Rating,Foreign visitor count,Domestic visitor count 2020,Domestic visitor count 2021,Domestic visitor count 2022,Foreign visitor count 2020,Foreign visitor count 2021,Foreign visitor count 2022,Visitor Ratio 2020,Visitor Ratio 2021,Visitor Ratio 2022
Tirupati , Andhra Pradesh,379917,4.7,38250,79507,192229,322457,8004,19353,32465,0.1,0.1,0.1
Araku Valley , Andhra Pradesh,284594,3,48237,117243,189912,249670,19872,32189,42317,0.17,0.17,0.17
Visakhapatnam Beaches , Andhra Pradesh,483930,4.2,112489,222941,259203,407499,51822,60251,94722,0.23,0.23,0.23
Borra Caves , Andhra Pradesh,314356,4,31034,100316,237402,267146,9903,23436,26373,0.1,0.1,0.1
Lepakshi , Andhra Pradesh,387586,4.1,73756,124531,251449,359601,23697,47849,68430,0.19,0.19,0.19
Belum Caves , Andhra Pradesh,440270,4.5,95812,76856,308804,426310,16725,67202,92774,0.22,0.22,0.22
Srikalahasti , Andhra Pradesh,276202,4,52319,57149,143431,254939,10825,27169,48291,0.19,0.19,0.19
Konaseema , Andhra Pradesh,397158,4.7,76175,176196,267251,363038,33794,51258,69630,0.19,0.19,0.19
Ananthagiri Hills , Andhra Pradesh,147502,4.8,17011,37660,83806,120140,4343,9665,13855,0.12,0.12,0.12
Amaravati , Andhra Pradesh,472978,2.7,51369,110499,363453,466926,12001,39473,50711,0.11,0.11,0.11
Gandikota , Andhra Pradesh,239939,4.4,32139,118000,187226,232616,15805,25078,31158,0.13,0.13,0.13
Horsley Hills , Andhra Pradesh,148748,4.4,14693,54897,97643,146301,5422,9645,14451,0.1,0.1,0.1
Kakinada , Andhra Pradesh,274690,4.1,38972,67820,200225,226916,9622,28407,32194,0.14,0.14,0.14
Nagarjunakonda , Andhra Pradesh,477954,4.9,51955,144922,256075,437551,15753,27836,47563,0.11,0.11,0.11
Sri Venkateswara National Park , Andhra Pradesh,440028,3.9,66910,179504,234201,416447,27295,35612,63324,0.15,0.15,0.15
Undavalli Caves , Andhra Pradesh,236123,4.7,47234,31652,158706,209529,6331,31747,41914,0.2,0.2,0.2
Mantralayam , Andhra Pradesh,264635,4.2,48392,37970,141834,249871,6943,25936,45692,0.18,0.18,0.18
Kurnool , Andhra Pradesh,248038,4,56508,120155,132714,206355,27373,30235,47011,0.23,0.23,0.23
Ahobilam , Andhra Pradesh,388151,4.7,83215,77280,250737,339209,16568,53755,72722,0.21,0.21,0.21
Papi Kondalu , Andhra Pradesh,401515,4.3,74151,75145,269021,386977,13877,49682,71466,0.18,0.18,0.18
Tawang , Arunachal Pradesh,436068,4.1,33790,50198,222975,368421,3889,17277,28548,0.08,0.08,0.08
Ziro Valley , Arunachal Pradesh,187099,3.7,21213,32311,127091,181571,3663,14409,20586,0.11,0.11,0.11
Bomdila , Arunachal Pradesh,186413,4.3,12018,84715,104115,153432,5461,6712,9891,0.06,0.06,0.06
Itanagar , Arunachal Pradesh,119770,4.8,6274,44794,92033,96610,2346,4821,5060,0.05,0.05,0.05
Sela Pass , Arunachal Pradesh,211442,4.9,49410,46711,121853,188903,10915,28474,44143,0.23,0.23,0.23
Namdapha National Park , Arunachal Pradesh,350395,4,67421,117860,243980,341409,22678,46945,65692,0.19,0.19,0.19
Dirang , Arunachal Pradesh,169919,4.4,37880,43182,114217,162492,9626,25462,36224,0.22,0.22,0.22
Pasighat , Arunachal Pradesh,339259,3.8,34442,167761,247630,278422,17031,25139,28265,0.1,0.1,0.1
Mechuka , Arunachal Pradesh,268238,4,17597,42139,199008,264246,2764,13055,17335,0.07,0.07,0.07
Roing , Arunachal Pradesh,281650,4.8,31423,135464,199758,261048,15113,22286,29124,0.11,0.11,0.11
Bhalukpong , Arunachal Pradesh,265964,3.8,30301,50192,173819,260503,5718,19803,29678,0.11,0.11,0.11
Anini , Arunachal Pradesh,393476,4.8,24277,135776,313572,349780,8377,19347,21581,0.06,0.06,0.06
Pakhui Wildlife Sanctuary , Arunachal Pradesh,106938,4.7,12275,31153,76184,96058,3575,8744,11026,0.11,0.11,0.11
Gorsam Chorten , Arunachal Pradesh,487432,3.8,0,70384,129963,249777,14139,26107,50176,0.2,0.2,0.2
Talley Valley Wildlife Sanctuary , Arunachal Pradesh,313066,4.8,23515,53910,178296,297161,4049,13392,22320,0.08,0.08,0.08
Malinithan Temple , Arunachal Pradesh,230664,4.2,12838,101836,162940,197018,5667,9068,10965,0.06,0.06,0.06
Parashuram Kund , Arunachal Pradesh,157434,3.9,28008,18796,109128,141336,3343,19414,25144,0.18,0.18,0.18
Nuranang Waterfalls , Arunachal Pradesh,263552,4.2,35078,94342,207330,258463,12556,27595,34400,0.13,0.13,0.13
Jaswant Garh War Memorial , Arunachal Pradesh,122181,3.8,19928,12839,69715,99693,2094,11370,16260,0.16,0.16,0.16
Mouling National Park , Arunachal Pradesh,220449,4.3,26750,59035,115516,178091,7163,14017,21610,0.12,0.12,0.12
Kaziranga National Park , Assam,389339,3.9,37720,57332,201726,375118,5554,19543,36342,0.1,0.1,0.1
Majuli Island , Assam,294759,4.1,37038,91043,184398,291787,11440,23170,36664,0.13,0.13,0.13
Guwahati , Assam,229506,4.3,27725,72753,158677,194818,8788,19168,23534,0.12,0.12,0.12
Manas National Park , Assam,348778,4.1,61878,124939,256031,309696,22166,45423,54944,0.18,0.18,0.18
Sivasagar , Assam,382577,4.5,35194,104956,203392,344777,9655,18710,31716,0.09,0.09,0.09
Haflong , Assam,253275,4.6,40413,33405,158481,235744,5330,25287,37615,0.16,0.16,0.16
Kamakhya Temple , Assam,426725,4.9,39979,157058,326101,342134,14714,30551,32053,0.09,0.09,0.09
Tezpur , Assam,217862,4.3,20172,50702,168553,209544,4694,15606,19401,0.09,0.09,0.09
Hajo , Assam,265273,3.2,23471,108589,174618,261107,9607,15450,23102,0.09,0.09,0.09
Dibrugarh , Assam,124794,4.3,13835,43870,84989,103808,4863,9422,11508,0.11,0.11,0.11
Barpeta , Assam,362153,4.1,54337,78139,274455,332677,11723,41178,49914,0.15,0.15,0.15
Orang National Park , Assam,298171,4.1,54764,37448,208112,284197,6878,38223,52197,0.18,0.18,0.18
Dipor Bil , Assam,365485,4.5,33942,157055,263954,354867,14585,24513,32955,0.09,0.09,0.09
Jorhat , Assam,391248,4,52442,133093,227060,341225,17839,30434,45737,0.13,0.13,0.13
Charaideo , Assam,116364,3.9,19304,57359,62388,103458,9515,10349,17163,0.17,0.17,0.17
Digboi , Assam,394221,4.4,36116,98103,217796,337108,8987,19953,30883,0.09,0.09,0.09
Umananda Island , Assam,471782,4.9,29446,157563,273316,379385,9834,17058,23679,0.06,0.06,0.06
Kakochang Waterfall , Assam,120716,4.5,8425,16100,96255,99732,1123,6717,6960,0.07,0.07,0.07
